label,name,description
E,E501 工学大意（情報）,"社会を支える「ものづくり」の基盤である機械分野、電気・電子分野、情報分野の技術について、工学と社会さらには地域とのつながり、歴史および現在、未来の技術について学び、「自ら考えて行動する技術者」としての第１歩を歩み出す意識を明確にする。各分野における学ぶ領域、学問の拡がりを学び、各自の将来の目標、夢を実現するためのキャリア形成を意識して、修学計画能力を身につけ、今後の学習姿勢を確立する。「覚える・暗記する」学習ではなく、現象や物事の本質を論理的に考える力（科学力）、デザイン力の醸成を目標とする。
行動目標●現代社会における工学部の役割を理解し、自身の修学計画を立案することができる。情報工学科の「学ぶ領域」、研究分野を理解し、今後の勉学の方法、履修計画について主体的に考えることができる。情報工学の基礎である計算機とプログラミングの役割について説明できる。情報技術を利用したソリューションが果たす役割を説明できる。情報技術により提供するサービスがどんな仕組みか説明できる。自身のキャリア形成プロセスを自身の言葉で述べ、それを第三者に伝えることができる。"
E,E502 プログラミング I,"この科目の学習教育目標は、プログラミング言語 Python で基本的なプログラムを作成し、実行できるようになることである。具体的には、適切な開発環境を自分のパソコンに用意でき、下記概要に記した Python の文法事項を理解したうえでプログラムが書け、書いたプログラムを実行できるようになることが目標である。
行動目標●プログラムを実行するまでにどのような操作が必要か、流れを説明できる。変数に値を代入することができ、print 文を用いて変数の値を表示することができる。適切な名前を持った変数および演算子をもとに式を作り、式を評価して結果を得ることができる。条件分岐や反復など、基本的な制御構文を適切に用いたプログラムが記述できる。比較的簡単な仕様を満たす関数を定義することができる。リストを定義し、それを利用するプログラムが記述できる。"
E,E503 離散数学,"高度な情報処理技術者として活躍するためには、単にプログラムが組めるだけでなく、数学的な知識が必要とされる。本科目では情報工学で必要とされる数学的知識を身につけることを目標とする。本科目で学んだことは後継科目で必要となるので、十分に理解しておく必要がある。
行動目標●集合の演算が行える。命題論理式の真偽の計算ができる。同値類による類別ができる。群の同型が説明できる。有限体上の多項式の加減乗除ができる。"
E,E504 コンピュータシステム基礎 ,"計算機の能力を十分に活用する、あるいは新しい計算機の開発を行うためには、現在の計算機の計算機構に対する深い理解が不可欠である。情報はどのようにデータとして計算機に蓄えられ、蓄えられたデータはどのように計算機によって処理されるのか、を学び考える。本科目を修得することにより計算機の構成と命令について説明することができ、やさしい機械語プログラムの読み書きができるようになることを目指す。
行動目標●真理値表から論理関数を構成し論理回路を構成できる。中央処理装置、主記憶装置、レジスタについて説明できる。番地と記憶内容の違いを理解している。命令の実行サイクルについて説明でき、動作例を示せる。番地指定方式の違いを知っている。基本的な機械命令の機能について説明でき、簡単なプログラムが書ける。条件分岐命令を理解し、基本的な繰り返し処理プログラムが書ける。プログラミング言語の処理過程を説明できる。"
E,E505 プログラミング II,"本科目プログラミングⅡでは、二つのプログラミング言語を学ぶ。まず、前半では先行科目のプログラミングⅠに引き続き、プログラミング言語Pythonの基礎をさらに学ぶ。後半では、プログラミング言語Javaを用いて、コンパイルと変数の静的型付けが必要なプログラミング言語でのプログラミングの基礎を（Pythonと対比しながら）学ぶ。
行動目標●各種データ構造を利用したPythonのプログラムが記述できる。イテレータを適切に利用してデータを操作するPythonのプログラムが記述できる。様々なモジュールを適切に利用したPythonのプログラムが記述できる。Javaのプログラムを実行するまでにどのような操作が必要か、流れが説明できる。変数の型を適切に用いたプログラムが記述できる。Javaの制御構文(if, for, while)やメソッドを適切に用いたプログラムを記述できる。"
E,E506 アカデミックライティング ,"「修学基礎Ａ・Ｂ」を引き継ぎ、各専門分野におけるレポート作成スキルを育成する。問題発見、問題解決するプロセスにおいては、自己の考えや主張をレポートとしてまとめ、情報を発信する能力が必要である。これを「個人」の能力として身につけさせるために、学科の専門性に則したテーマでレポートの作成手順を学習するとともに成稿することにより、専門科目のレポートおよび論文作成の入門として位置づける。
行動目標●情報工学の分野における問題を発見し、レポートのテーマを設定できる。情報工学の分野における情報を収集・分析・整理することができる。情報工学の分野に則したレポートが作成できる。"
E,E507 論理回路 ,"「コンピュータシステム基礎」などで学んだ理想化されたモデルに対し、本講では主として、実在する部品で構成される簡単な論理回路、システムを対象とする。論理ゲート、フリップフロップで構成される論理回路設計の基礎を学習する。
行動目標●正・負２進数の加減算、乗算の演算ができる。論理回路の各種タイプについて相互変換や簡単化ができる。符号器、復号器、データセレクタ、マルチプレキサを用いてデータ変換と制御ができる。各種比較回路、二進加算回路を用いた回路を構成できる。各種フリップフロップの働きを理解し、シフトレジスタを構成できる。同期カウンタ回路を構成できる。"
E,E508 データ構造とアルゴリズム ,"良いプログラムを書くためには、データ構造とアルゴリズムの知識が必要である。本科目の目標は以下の２つである。①情報工学において基礎知識となるデータ構造とアルゴリズムを学ぶ。②解こうとする問題に対して適切なデータ構造およびアルゴリズムを選択できる。
行動目標●各種データ構造を十分理解し、適切に使いこなせる。各種アルゴリズムを十分理解し、適切に使いこなせる。計算量の観点からアルゴリズムの良し悪しを見分けることができる。問題に対して、最適なアルゴリズムとデータ構造を選択できる。"
E,E509 プログラミング III ,"オブジェクト指向プログラミング言語は、現実の世界のオブジェクトを計算対象のオブジェクトに効果的に変換しようとするプログラミングパラダイムの基に発展してきている。クラス、オブジェクトの概念とともに、問題をそういう視点で見る訓練が必要である。本講義では、安全で確実に動くプログラムをいかに作成していくかオブジェクト指向プログラミングの基礎をソフトウェア工学の基礎もふまえながら学んでいく。また、Javaの開発環境の提供する豊富なＡＰＩを活用するテクニックを学ぶ。
行動目標●Javaによる基本的なプログラミングの手順を理解し、実際に記述できる。オブジェクト指向の基礎的概念を理解し、説明できる。簡単なＧＵＩを利用したアプリケーションを作成できる。"
E,E510 データベース,"「データベース」では、もっぱらリレーショナルデータベースを対象とし、データベースを正しく設計し、正しくアクセスできることを主目標とする。具体的には、①リレーショナルデータベースとは何かを説明できる。②正規化の手順とその長所・短所を説明できる。③問合せをＳＱＬで記述できる。④実世界を実体－関連モデルを用いて表現し、さらにその表現をスキーマに変換できる。⑤三層スキーマ構造を説明できる、などを目標とする。
行動目標●リレーショナルデータベースとは何かを説明できる。正規化の手順とその長所・短所を具体的に説明できる。問い合わせをリレーショナル代数（集合演算、射影、選択など）で表現でき、さらに、その表現をＳＱＬで記述することができる。実世界を実体－関連モデルを用いて表現し、さらに、その表現をリレーショナルデータベーススキーマに変換できる。三層スキーマ構造（外部スキーマ、概念スキーマ、内部スキーマ）とは何かを説明できる。"
E,E511 情報工学実験 I ,"プログラミングI、IIの内容を組み合わせた発展的な内容について、Linux環境上でのプログラミング演習形式で学ぶ。個人のノートパソコンにLinuxをインストールし、授業時間外においても課題に取り組める実験環境を構築する。Cプログラミンでは、コマンドラインからの引数取得やメモリの動的な割り当て／解放など、プログラミングIIにおいて教えることを必須としなかった項目についても学ぶ。さらにファイルの入出力、構造体、共用体およびUNIXシステムコールを用いた応用プログラミング演習を実施することにより理解を深める。
行動目標●Linux環境上においてプログラムの作成、デバック、実行の管理ができる。配列、関数、ポインタ、構造体、共用体、ファイル操作等を適切に組み合わせたプログラムをC言語で作成できる。またプログラムが正しく動作しているかどうかを確かめることができ、プログラムの誤りを見つけて適切に修正できる。"
E,E512 コンピュータアーキテクチャ基礎 ,"コンピュータはハードウェアとソフトウェアが一体となり情報処理を行う。本科目ではコンピュータがどのようにプログラムを実行するのかを理解するために、コンピュータの基本構成と動作原理を修得する。また、コンピュータの高速化手法や組込みプロセッサについて学習する。
行動目標●計算機システム内部の数値表現形式による加減演算を筆算で行える。ＣＰＵの内部構成図を示し、実行される計算処理の過程を説明できる。計算機システムの命令語構成およびアドレス指定方式について説明できる。メモリの階層構成について例を挙げて説明できる。ＣＰＵを高速化する方法とそれに必要な機能を説明できる。"
